ANZSCO,Occupation,manual_telework
100000,Managers nfd,1
111000,"Chief Executives, General Managers and Legislators nfd",1
111111,Chief Executive or Managing Director,1
111200,General Managers nfd,1
111211,Corporate General Manager,1
111212,Defence Force Senior Officer,1
1112,General Managers,1
111300,Legislators nfd,1
111311,Local Government Legislator,1
111312,Member of Parliament,1
111399,Legislators nec,1
1113,Legislators,1
121000,Farmers and Farm Managers nfd,0
121111,Aquaculture Farmer,0
121200,Crop Farmers nfd,0
121211,Cotton Grower,0
121212,Flower Grower,0
121213,Fruit or Nut Grower,0
121214,"Grain, Oilseed or Pasture Grower",0
121215,Grape Grower,0
121216,Mixed Crop Farmer,0
121217,Sugar Cane Grower,0
121218,Turf Grower,0
121221,Vegetable Grower,0
121299,Crop Farmers nec,0
1212,Crop Farmers,0
121300,Livestock Farmers nfd,0
121311,Apiarist,0
121312,Beef Cattle Farmer,0
121313,Dairy Cattle Farmer,0
121314,Deer Farmer,0
121315,Goat Farmer,0
121316,Horse Breeder,0
121317,Mixed Livestock Farmer,0
121318,Pig Farmer,0
121321,Poultry Farmer,0
121322,Sheep Farmer,0
121399,Livestock Farmers nec,0
1213,Livestock Farmers,0
121411,Mixed Crop and Livestock Farmer,0
130000,Specialist Managers nfd,1
131100,"Advertising, Public Relations and Sales Managers nfd",1
131112,Sales and Marketing Manager,1
131113,Advertising Manager,1
131114,Public Relations Manager,1
1311,"Advertising, Public Relations and Sales Managers",1
132000,Business Administration Managers nfd,1
132111,Corporate Services Manager,1
132211,Finance Manager,1
132311,Human Resource Manager,1
132411,Policy and Planning Manager,1
132511,Research and Development Manager,1
133000,"Construction, Distribution and Production Managers nfd",1
133100,Construction Managers nfd,1
133111,Construction Project Manager,1
133112,Project Builder,0
1331,Construction Managers,1
133211,Engineering Manager,1
133300,"Importers, Exporters and Wholesalers nfd",1
133311,Importer or Exporter,1
133312,Wholesaler,1
1333,"Importers, Exporters and Wholesalers",1
133411,Manufacturer,1
133500,Production Managers nfd,1
133511,Production Manager (Forestry),1
133512,Production Manager (Manufacturing),1
133513,Production Manager (Mining),1
1335,Production Managers,1
133600,"Supply, Distribution and Procurement Managers nfd",1
133611,Supply and Distribution Manager,1
133612,Procurement Manager,1
1336,"Supply, Distribution and Procurement Managers",1
134000,"Education, Health and Welfare Services Managers nfd",1
134111,Child Care Centre Manager,0
134200,Health and Welfare Services Managers nfd,1
134211,Medical Administrator,1
134212,Nursing Clinical Director,0
134213,Primary Health Organisation Manager,1
134214,Welfare Centre Manager,1
134299,Health and Welfare Services Managers nec,1
1342,Health and Welfare Services Managers,1
134311,School Principal,1
134400,Other Education Managers nfd,1
134411,Faculty Head,1
134412,Regional Education Manager,1
134499,Education Managers nec,1
1344,Other Education Managers,1
135100,ICT Managers nfd,1
135111,Chief Information Officer,1
135112,ICT Project Manager,1
135199,ICT Managers nec,1
1351,ICT Managers,1
139000,Miscellaneous Specialist Managers nfd,1
139100,Commissioned Officers (Management) nfd,1
139111,Commissioned Defence Force Officer,0
139112,Commissioned Fire Officer,0
139113,Commissioned Police Officer,0
1391,Commissioned Officers (Management),0
139211,Senior Non-commissioned Defence Force Member,0
139900,Other Specialist Managers nfd,1
139911,Arts Administrator or Manager,1
139912,Environmental Manager,1
139913,Laboratory Manager,1
139914,Quality Assurance Manager,1
139915,Sports Administrator,1
139999,Specialist Managers nec,1
1399,Other Specialist Managers,1
140000,"Hospitality, Retail and Service Managers nfd",1
141000,Accommodation and Hospitality Managers nfd,0
141111,Cafe or Restaurant Manager,0
141211,Caravan Park and Camping Ground Manager,0
141311,Hotel or Motel Manager,0
141411,Licensed Club Manager,0
141900,Other Accommodation and Hospitality Managers nfd,0
141911,Bed and Breakfast Operator,0
141912,Retirement Village Manager,0
141999,Accommodation and Hospitality Managers nec,0
1419,Other Accommodation and Hospitality Managers,0
142100,Retail Managers nfd,0
142111,Retail Manager (General),0
142112,Antique Dealer,1
142113,Betting Agency Manager,1
142114,Hair or Beauty Salon Manager,0
142115,Post Office Manager,1
142116,Travel Agency Manager,1
1421,Retail Managers,1
149000,"Miscellaneous Hospitality, Retail and Service Managers nfd",1
149100,"Amusement, Fitness and Sports Centre Managers nfd",0
149111,Amusement Centre Manager,0
149112,Fitness Centre Manager,0
149113,Sports Centre Manager,0
1491,"Amusement, Fitness and Sports Centre Managers",0
149200,Call or Contact Centre and Customer Service Managers nfd,1
149211,Call or Contact Centre Manager,1
149212,Customer Service Manager,1
1492,Call or Contact Centre and Customer Service Managers,1
149311,Conference and Event Organiser,1
149400,Transport Services Managers nfd,1
149411,Fleet Manager,1
149412,Railway Station Manager,0
149413,Transport Company Manager,1
1494,Transport Services Managers,1
149900,"Other Hospitality, Retail and Service Managers nfd",1
149911,Boarding Kennel or Cattery Operator,0
149912,Cinema or Theatre Manager,0
149913,Facilities Manager,1
149914,Financial Institution Branch Manager,1
149915,Equipment Hire Manager,1
149999,"Hospitality, Retail and Service Managers nec",1
1499,"Other Hospitality, Retail and Service Managers",1
200000,Professionals nfd,1
210000,Arts and Media Professionals nfd,1
211000,Arts Professionals nfd,1
211100,"Actors, Dancers and Other Entertainers nfd",0
211111,Actor,0
211112,Dancer or Choreographer,0
211113,Entertainer or Variety Artist,0
211199,"Actors, Dancers and Other Entertainers nec",0
2111,"Actors, Dancers and Other Entertainers",0
211200,Music Professionals nfd,1
211211,Composer,1
211212,Music Director,1
211213,Musician (Instrumental),1
211214,Singer,1
211299,Music Professionals nec,1
2112,Music Professionals,1
211311,Photographer,0
211400,Visual Arts and Crafts Professionals nfd,1
211411,Painter (Visual Arts),1
211412,Potter or Ceramic Artist,1
211413,Sculptor,1
211499,Visual Arts and Crafts Professionals nec,1
2114,Visual Arts and Crafts Professionals,1
212000,Media Professionals nfd,1
212100,"Artistic Directors, and Media Producers and Presenters nfd",1
212111,Artistic Director,1
212112,Media Producer (excluding Video),1
212113,Radio Presenter,1
212114,Television Presenter,1
2121,"Artistic Directors, and Media Producers and Presenters",1
212200,"Authors, and Book and Script Editors nfd",1
212211,Author,1
212212,Book or Script Editor,1
2122,"Authors, and Book and Script Editors",1
212300,"Film, Television, Radio and Stage Directors nfd",0
212311,"Art Director (Film, Television or Stage)",0
212312,"Director (Film, Television, Radio or Stage)",0
212313,Director of Photography,0
212314,Film and Video Editor,1
212315,Program Director (Television or Radio),1
212316,Stage Manager,0
212317,Technical Director,1
212318,Video Producer,1
212399,"Film, Television, Radio and Stage Directors nec",0
2123,"Film, Television, Radio and Stage Directors",0
212400,Journalists and Other Writers nfd,1
212411,Copywriter,1
212412,Newspaper or Periodical Editor,1
212413,Print Journalist,1
212414,Radio Journalist,1
212415,Technical Writer,1
212416,Television Journalist,1
212499,Journalists and Other Writers nec,1
2124,Journalists and Other Writers,1
220000,"Business, Human Resource and Marketing Professionals nfd",1
221000,"Accountants, Auditors and Company Secretaries nfd",1
221100,Accountants nfd,1
221111,Accountant (General),1
221112,Management Accountant,1
221113,Taxation Accountant,1
2211,Accountants,1
221200,"Auditors, Company Secretaries and Corporate Treasurers nfd",1
221211,Company Secretary,1
221212,Corporate Treasurer,1
221213,External Auditor,1
221214,Internal Auditor,1
2212,"Auditors, Company Secretaries and Corporate Treasurers",1
222000,"Financial Brokers and Dealers, and Investment Advisers nfd",1
222100,Financial Brokers nfd,1
222111,Commodities Trader,1
222112,Finance Broker,1
222113,Insurance Broker,1
222199,Financial Brokers nec,1
2221,Financial Brokers,1
222200,Financial Dealers nfd,1
222211,Financial Market Dealer,1
222212,Futures Trader,1
222213,Stockbroking Dealer,1
222299,Financial Dealers nec,1
2222,Financial Dealers,1
222300,Financial Investment Advisers and Managers nfd,1
222311,Financial Investment Adviser,1
222312,Financial Investment Manager,1
2223,Financial Investment Advisers and Managers,1
223000,Human Resource and Training Professionals nfd,1
223100,Human Resource Professionals nfd,1
223111,Human Resource Adviser,1
223112,Recruitment Consultant,1
223113,Workplace Relations Adviser,1
2231,Human Resource Professionals,1
223211,ICT Trainer,1
223311,Training and Development Professional,1
224000,Information and Organisation Professionals nfd,1
224100,"Actuaries, Mathematicians and Statisticians nfd",1
224111,Actuary,1
224112,Mathematician,1
224113,Statistician,1
2241,"Actuaries, Mathematicians and Statisticians",1
224200,"Archivists, Curators and Records Managers nfd",1
224211,Archivist,0
224212,Gallery or Museum Curator,0
224213,Health Information Manager,1
224214,Records Manager,1
2242,"Archivists, Curators and Records Managers",1
224311,Economist,1
224400,Intelligence and Policy Analysts nfd,1
224411,Intelligence Officer,1
224412,Policy Analyst,1
2244,Intelligence and Policy Analysts,1
224500,Land Economists and Valuers nfd,1
224511,Land Economist,1
224512,Valuer,0
2245,Land Economists and Valuers,0
224611,Librarian,1
224700,Management and Organisation Analysts nfd,1
224711,Management Consultant,1
224712,Organisation and Methods Analyst,1
2247,Management and Organisation Analysts,1
224900,Other Information and Organisation Professionals nfd,1
224911,Electorate Officer,1
224912,Liaison Officer,1
224913,Migration Agent,1
224914,Patents Examiner,1
224999,Information and Organisation Professionals nec,1
2249,Other Information and Organisation Professionals,1
225000,"Sales, Marketing and Public Relations Professionals nfd",1
225100,Advertising and Marketing Professionals nfd,1
225111,Advertising Specialist,1
225112,Market Research Analyst,1
225113,Marketing Specialist,1
2251,Advertising and Marketing Professionals,1
225200,ICT Sales Professionals nfd,1
225211,ICT Account Manager,1
225212,ICT Business Development Manager,1
225213,ICT Sales Representative,1
2252,ICT Sales Professionals,1
225311,Public Relations Professional,1
225400,Technical Sales Representatives nfd,0
225411,Sales Representative (Industrial Products),0
225412,Sales Representative (Medical and Pharmaceutical Products),0
225499,Technical Sales Representatives nec,0
2254,Technical Sales Representatives,0
230000,"Design, Engineering, Science and Transport Professionals nfd",1
231000,Air and Marine Transport Professionals nfd,0
231100,Air Transport Professionals nfd,0
231111,Aeroplane Pilot,0
231112,Air Traffic Controller,1
231113,Flying Instructor,0
231114,Helicopter Pilot,0
231199,Air Transport Professionals nec,0
2311,Air Transport Professionals,0
231200,Marine Transport Professionals nfd,0
231211,Master Fisher,0
231212,Ship's Engineer,0
231213,Ship's Master,0
231214,Ship's Officer,0
231215,Marine Surveyor,0
231299,Marine Transport Professionals nec,0
2312,Marine Transport Professionals,0
232000,"Architects, Designers, Planners and Surveyors nfd",1
232100,Architects and Landscape Architects nfd,1
232111,Architect,1
232112,Landscape Architect,1
2321,Architects and Landscape Architects,1
232200,Surveyors and Spatial Scientists nfd,0
232212,Surveyor,0
232213,Cartographer,0
232214,Other Spatial Scientist,0
2322,Surveyors and Spatial Scientists,0
232300,"Fashion, Industrial and Jewellery Designers nfd",1
232311,Fashion Designer,1
232312,Industrial Designer,1
232313,Jewellery Designer,1
2323,"Fashion, Industrial and Jewellery Designers",1
232400,"Graphic and Web Designers, and Illustrators nfd",1
232411,Graphic Designer,1
232412,Illustrator,1
232413,Multimedia Designer,1
232414,Web Designer,1
2324,"Graphic and Web Designers, and Illustrators",1
232511,Interior Designer,1
232611,Urban and Regional Planner,1
233000,Engineering Professionals nfd,1
233100,Chemical and Materials Engineers nfd,0
233111,Chemical Engineer,0
233112,Materials Engineer,0
2331,Chemical and Materials Engineers,0
233200,Civil Engineering Professionals nfd,1
233211,Civil Engineer,1
233212,Geotechnical Engineer,1
233213,Quantity Surveyor,1
233214,Structural Engineer,1
233215,Transport Engineer,1
2332,Civil Engineering Professionals,1
233311,Electrical Engineer,0
233411,Electronics Engineer,0
233500,"Industrial, Mechanical and Production Engineers nfd",0
233511,Industrial Engineer,0
233512,Mechanical Engineer,0
233513,Production or Plant Engineer,0
2335,"Industrial, Mechanical and Production Engineers",0
233600,Mining Engineers nfd,0
233611,Mining Engineer (excluding Petroleum),0
233612,Petroleum Engineer,0
2336,Mining Engineers,0
233900,Other Engineering Professionals nfd,0
233911,Aeronautical Engineer,0
233912,Agricultural Engineer,0
233913,Biomedical Engineer,0
233914,Engineering Technologist,
233915,Environmental Engineer,
233916,Naval Architect,
233999,Engineering Professionals nec,
2339,Other Engineering Professionals,
234000,Natural and Physical Science Professionals nfd,
234100,Agricultural and Forestry Scientists nfd,
234111,Agricultural Consultant,
234112,Agricultural Scientist,
234113,Forester,
2341,Agricultural and Forestry Scientists,
234200,"Chemists, and Food and Wine Scientists nfd",
234211,Chemist,
234212,Food Technologist,
234213,Wine Maker,
2342,"Chemists, and Food and Wine Scientists",
234300,Environmental Scientists nfd,
234311,Conservation Officer,
234312,Environmental Consultant,
234313,Environmental Research Scientist,
234314,Park Ranger,
234399,Environmental Scientists nec,
2343,Environmental Scientists,
234400,"Geologists, Geophysicists and Hydrogeologists nfd",
234411,Geologist,
234412,Geophysicist,
234413,Hydrogeologist,
2344,"Geologists, Geophysicists and Hydrogeologists",
234500,Life Scientists nfd,
234511,Life Scientist (General),
234513,Biochemist,
234514,Biotechnologist,
234515,Botanist,
234516,Marine Biologist,
234517,Microbiologist,
234518,Zoologist,
234599,Life Scientists nec,
2345,Life Scientists,
234611,Medical Laboratory Scientist,
234711,Veterinarian,
234900,Other Natural and Physical Science Professionals nfd,
234911,Conservator,
234912,Metallurgist,
234913,Meteorologist,
234914,Physicist,
234915,Exercise Physiologist,
234999,Natural and Physical Science Professionals nec,
2349,Other Natural and Physical Science Professionals,
240000,Education Professionals nfd,
241000,School Teachers nfd,
241111,Early Childhood (Pre-primary School) Teacher,
241213,Primary School Teacher,
241311,Middle School Teacher,
241411,Secondary School Teacher,
241500,Special Education Teachers nfd,
241511,Special Needs Teacher,
241512,Teacher of the Hearing Impaired,
241513,Teacher of the Sight Impaired,
241599,Special Education Teachers nec,
2415,Special Education Teachers,
242000,Tertiary Education Teachers nfd,
242100,University Lecturers and Tutors nfd,
242111,University Lecturer,
242112,University Tutor,
2421,University Lecturers and Tutors,
242211,Vocational Education Teacher,
249000,Miscellaneous Education Professionals nfd,
249100,Education Advisers and Reviewers nfd,
249111,Education Adviser,
249112,Education Reviewer,
2491,Education Advisers and Reviewers,
249200,Private Tutors and Teachers nfd,
249211,Art Teacher (Private Tuition),
249212,Dance Teacher (Private Tuition),
249213,Drama Teacher (Private Tuition),
249214,Music Teacher (Private Tuition),
249299,Private Tutors and Teachers nec,
2492,Private Tutors and Teachers,
249311,Teacher of English to Speakers of Other Languages,
250000,Health Professionals nfd,
251000,Health Diagnostic and Promotion Professionals nfd,
251100,Nutrition Professionals nfd,
251111,Dietitian,
251112,Nutritionist,
2511,Nutrition Professionals,
251200,Medical Imaging Professionals nfd,
251211,Medical Diagnostic Radiographer,
251212,Medical Radiation Therapist,
251213,Nuclear Medicine Technologist,
251214,Sonographer,
2512,Medical Imaging Professionals,
251300,Occupational and Environmental Health Professionals nfd,
251311,Environmental Health Officer,
251312,Occupational Health and Safety Adviser,
2513,Occupational and Environmental Health Professionals,
251400,Optometrists and Orthoptists nfd,
251411,Optometrist,
251412,Orthoptist,
2514,Optometrists and Orthoptists,
251500,Pharmacists nfd,
251511,Hospital Pharmacist,
251512,Industrial Pharmacist,
251513,Retail Pharmacist,
2515,Pharmacists,
251900,Other Health Diagnostic and Promotion Professionals nfd,
251911,Health Promotion Officer,
251912,Orthotist or Prosthetist,
251999,Health Diagnostic and Promotion Professionals nec,
2519,Other Health Diagnostic and Promotion Professionals,
252000,Health Therapy Professionals nfd,
252100,Chiropractors and Osteopaths nfd,
252111,Chiropractor,
252112,Osteopath,
2521,Chiropractors and Osteopaths,
252200,Complementary Health Therapists nfd,
252211,Acupuncturist,
252212,Homoeopath,
252213,Naturopath,
252214,Traditional Chinese Medicine Practitioner,
252299,Complementary Health Therapists nec,
2522,Complementary Health Therapists,
252300,Dental Practitioners nfd,
252311,Dental Specialist,
252312,Dentist,
2523,Dental Practitioners,
252411,Occupational Therapist,
252511,Physiotherapist,
252611,Podiatrist,
252700,Audiologists and Speech Pathologists \ Therapists nfd,
252711,Audiologist,
252712,Speech Pathologist,
2527,Audiologists and Speech Pathologists \ Therapists,
253000,Medical Practitioners nfd,
253100,General Practitioners and Resident Medical Officers nfd,
253111,General Practitioner,
253112,Resident Medical Officer,
2531,General Practitioners and Resident Medical Officers,
253211,Anaesthetist,
253300,Specialist Physicians nfd,
253311,Specialist Physician (General Medicine),
253312,Cardiologist,
253313,Clinical Haematologist,
253314,Medical Oncologist,
253315,Endocrinologist,
253316,Gastroenterologist,
253317,Intensive Care Specialist,
253318,Neurologist,
253321,Paediatrician,
253322,Renal Medicine Specialist,
253323,Rheumatologist,
253324,Thoracic Medicine Specialist,
253399,Specialist Physicians nec,
2533,Specialist Physicians,
253411,Psychiatrist,
253500,Surgeons nfd,
253511,Surgeon (General),
253512,Cardiothoracic Surgeon,
253513,Neurosurgeon,
253514,Orthopaedic Surgeon,
253515,Otorhinolaryngologist,
253516,Paediatric Surgeon,
253517,Plastic and Reconstructive Surgeon,
253518,Urologist,
253521,Vascular Surgeon,
2535,Surgeons,
253900,Other Medical Practitioners nfd,
253911,Dermatologist,
253912,Emergency Medicine Specialist,
253913,Obstetrician and Gynaecologist,
253914,Ophthalmologist,
253915,Pathologist,
253917,Diagnostic and Interventional Radiologist,
253918,Radiation Oncologist,
253999,Medical Practitioners nec,
2539,Other Medical Practitioners,
254000,Midwifery and Nursing Professionals nfd,
254111,Midwife,
254200,Nurse Educators and Researchers nfd,
254211,Nurse Educator,
254212,Nurse Researcher,
2542,Nurse Educators and Researchers,
254311,Nurse Manager,
254400,Registered Nurses nfd,
254411,Nurse Practitioner,
254412,Registered Nurse (Aged Care),
254413,Registered Nurse (Child and Family Health),
254414,Registered Nurse (Community Health),
254415,Registered Nurse (Critical Care and Emergency),
254416,Registered Nurse (Developmental Disability),
254417,Registered Nurse (Disability and Rehabilitation),
254418,Registered Nurse (Medical),
254421,Registered Nurse (Medical Practice),
254422,Registered Nurse (Mental Health),
254423,Registered Nurse (Perioperative),
254424,Registered Nurse (Surgical),
254425,Registered Nurse (Paediatrics),
254499,Registered Nurses nec,
2544,Registered Nurses,
260000,ICT Professionals nfd,
261000,"Business and Systems Analysts, and Programmers nfd",
261100,ICT Business and Systems Analysts nfd,
261111,ICT Business Analyst,
261112,Systems Analyst,
2611,ICT Business and Systems Analysts,
261200,Multimedia Specialists and Web Developers nfd,
261211,Multimedia Specialist,
261212,Web Developer,
2612,Multimedia Specialists and Web Developers,
261300,Software and Applications Programmers nfd,
261311,Analyst Programmer,
261312,Developer Programmer,
261313,Software Engineer,
261314,Software Tester,
261399,Software and Applications Programmers nec,
2613,Software and Applications Programmers,
262100,"Database and Systems Administrators, and ICT Security Specialists nfd",
262111,Database Administrator,
262112,ICT Security Specialist,
262113,Systems Administrator,
2621,"Database and Systems Administrators, and ICT Security Specialists",
263000,ICT Network and Support Professionals nfd,
263100,Computer Network Professionals nfd,
263111,Computer Network and Systems Engineer,
263112,Network Administrator,
263113,Network Analyst,
2631,Computer Network Professionals,
263200,ICT Support and Test Engineers nfd,
263211,ICT Quality Assurance Engineer,
263212,ICT Support Engineer,
263213,ICT Systems Test Engineer,
263299,ICT Support and Test Engineers nec,
2632,ICT Support and Test Engineers,
263300,Telecommunications Engineering Professionals nfd,
263311,Telecommunications Engineer,
263312,Telecommunications Network Engineer,
2633,Telecommunications Engineering Professionals,
270000,"Legal, Social and Welfare Professionals nfd",
271000,Legal Professionals nfd,
